VanNode_Serie;VanNode_Patroonkey;VanNode_drp;VanNode_act;VanNode_plantijd;NaarNode_Serie;NaarNode_Patroonkey;NaarNode_drp;NaarNode_act;NaarNode_plantijd;GeplandeProcesstijd_sec;freq
3500E;Vl_03:00;Hmh;D;34:18;3500E;Vl_03:00;Hmbv;D;35:24;66;949
3500E;Vl_03:00;Hmbv;D;35:24;3500E;Vl_03:00;Tgra;D;39:00;216;949
3500E;Vl_03:00;Tgra;D;39:00;3500E;Vl_03:00;Ehv;A;41:00;120;952
3500E;Vl_03:00;Ehv;A;41:00;3500E;Vl_03:00;Ehv;V;47:00;360;641
3500E;Vl_03:00;Ehv;V;47:00;3500E;Vl_03:00;Ehs;D;49:18;138;641
3500E;Vl_03:00;Ehs;D;49:18;3500E;Vl_03:00;At;D;51:12;114;641
3500E;Vl_03:00;At;D;51:12;3500E;Vl_03:00;Bet;D;53:30;138;641
3500E;Vl_03:00;Bet;D;53:30;3500E;Vl_03:00;Beto;D;54:24;54;641
3500E;Vl_03:00;Beto;D;54:24;3500E;Vl_03:00;Lpe;D;56:30;126;641
3500E;Vl_03:00;Lpe;D;56:30;3500E;Vl_03:00;Btl;D;58:12;102;641
3500E;Vl_03:00;Btl;D;58:12;3500E;Vl_03:00;Vg;D;02:12;240;641
3500E;Vl_03:00;Vg;D;02:12;3500E;Vl_03:00;Vga;D;02:36;24;641
3500E;Vl_03:00;Vga;D;02:36;3500E;Vl_03:00;Ht;A;06:00;204;641
3500E;Vl_03:00;Ht;A;06:00;3500E;Vl_03:00;Ht;V;08:00;120;641
